path 1 fam0 4 fam-found 1 # 12DICHLORETHDEG-PWY
   DHLAXANAU-RXN hits 97.0 # DHLAXANAU-RXN
   HISTPRATPHYD-RXN hits 16313.32 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 14991.32 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 11901.82 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 14384.32 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 16279.62 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 19345.69 # HISTIDPHOS-RXN
   RXN0-1401 hits 16.0 # RXN0-1401
   ATPPHOSPHORIBOSYLTRANS-RXN hits 15065.32 # ATPPHOSPHORIBOSYLTRANS-RXN
   OROPRIBTRANS-RXN hits 24607.72 # OROPRIBTRANS-RXN
   PRPPAMIDOTRANS-RXN hits 26655.17 # PRPPAMIDOTRANS-RXN
path 159 fam0 10 fam-found 10 # PWY-1042
   6PFRUCTPHOS-RXN hits 51547.11 # 6PFRUCTPHOS-RXN
   2.7.1.90-RXN hits 34855.21 # 2.7.1.90-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   1.2.1.9-RXN hits 218.6 # 1.2.1.9-RXN
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   GAPOXNPHOSPHN-RXN hits 16265.990000000002 # GAPOXNPHOSPHN-RXN
path 160 fam0 20 fam-found 3 # PWY-1121
   RXN-16389 hits 24446.13 # RXN-16389
   RXN-16418 hits 24446.13 # RXN-16418
   CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN hits 2790.29 # CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN
path 162 fam0 5 fam-found 4 # PWY-1269
   DARAB5PISOM-RXN hits 1009.96 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 960.96 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 4444.96 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 1325.96 # CPM-KDOSYNTH-RXN
path 164 fam0 7 fam-found 3 # PWY-1361
   RXN-2401 hits 67.0 # RXN-2401
   RXN-2425 hits 7183.200000000001 # RXN-2425
   RXN0-2044 hits 12.0 # RXN0-2044
path 166 fam0 5 fam-found 3 # PWY-1501
   MANDELATE-RACEMASE-RXN hits 14.0 # MANDELATE-RACEMASE-RXN
   MANDELATE-DEHYDROGENASE-RXN hits 85.0 # MANDELATE-DEHYDROGENASE-RXN
   BENZOYLFORMATE-DECARBOXYLASE-RXN hits 92.0 # BENZOYLFORMATE-DECARBOXYLASE-RXN
path 167 fam0 6 fam-found 3 # PWY-1541
   RXN-2301 hits 3405.73 # RXN-2301
   TAURINE-AMINOTRANSFERASE-RXN hits 3407.73 # TAURINE-AMINOTRANSFERASE-RXN
   PHOSACETYLTRANS-RXN hits 19860.72 # PHOSACETYLTRANS-RXN
path 168 fam0 13 fam-found 9 # PWY-1622
   GLYOHMETRANS-RXN hits 13900.76 # GLYOHMETRANS-RXN
   SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN hits 2277.13 # SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN
   HYDROXYPYRUVATE-REDUCTASE-RXN hits 2389.33 # HYDROXYPYRUVATE-REDUCTASE-RXN
   GKI-RXN hits 14630.92 # GKI-RXN
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   PEPCARBOX-RXN hits 422.0 # PEPCARBOX-RXN
   MALATE-DEH-RXN hits 2835.08 # MALATE-DEH-RXN
   SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN hits 2277.13 # SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
   RXN-15513 hits 2319.88 # RXN-15513
path 169 fam0 9 fam-found 5 # PWY-181
   GPH-RXN hits 37078.33 # GPH-RXN
   RXN-969 hits 3401.6 # RXN-969
   SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN hits 2277.13 # SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
   GLYCERATE-DEHYDROGENASE-RXN hits 12515.19 # GLYCERATE-DEHYDROGENASE-RXN
   GLYOHMETRANS-RXN hits 13900.76 # GLYOHMETRANS-RXN
path 170 fam0 9 fam-found 9 # PWY-1861
   R10-RXN hits 557.0 # R10-RXN
   R12-RXN hits 1337.33 # R12-RXN
   6PFRUCTPHOS-RXN hits 51547.11 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   2TRANSKETO-RXN hits 34758.100000000006 # 2TRANSKETO-RXN
   TRANSALDOL-RXN hits 14915.76 # TRANSALDOL-RXN
   1TRANSKETO-RXN hits 34758.100000000006 # 1TRANSKETO-RXN
   RIBULP3EPIM-RXN hits 17274.82 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 19647.89 # RIB5PISOM-RXN
path 171 fam0 15 fam-found 7 # PWY-1882
   RXN-2962 hits 12.0 # RXN-2962
   S-FORMYLGLUTATHIONE-HYDROLASE-RXN hits 492.29 # S-FORMYLGLUTATHIONE-HYDROLASE-RXN
   3.5.4.27-RXN hits 4.6 # 3.5.4.27-RXN
   FORMATETHFLIG-RXN hits 17475.49 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 16547.49 # METHENYLTHFCYCLOHYDRO-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 16547.49 # METHYLENETHFDEHYDROG-NADP-RXN
   1.2.1.2-RXN hits 4506.4 # 1.2.1.2-RXN
path 175 fam0 10 fam-found 8 # PWY-2201
   GLYOHMETRANS-RXN hits 13900.76 # GLYOHMETRANS-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 16903.49 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 16547.49 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 16829.04 # 1.5.1.20-RXN
   HOMOCYSMETB12-RXN hits 25659.92 # HOMOCYSMETB12-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 16547.49 # METHENYLTHFCYCLOHYDRO-RXN
   FORMYLTHFDEFORMYL-RXN hits 405.09 # FORMYLTHFDEFORMYL-RXN
   FORMATETHFLIG-RXN hits 17475.49 # FORMATETHFLIG-RXN
path 176 fam0 9 fam-found 5 # PWY-2221
   GLUCONOLACT-RXN hits 2299.6 # GLUCONOLACT-RXN
   RXN-3443 hits 6606.12 # RXN-3443
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
path 178 fam0 7 fam-found 4 # PWY-241
   RXN0-5224 hits 2316.46 # RXN0-5224
   PEPCARBOX-RXN hits 422.0 # PEPCARBOX-RXN
   MALIC-NADP-RXN hits 2759.29 # MALIC-NADP-RXN
   PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN hits 15112.32 # PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN
path 183 fam0 9 fam-found 8 # PWY-2941
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 19558.6 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 16703.49 # RXN-14014
   2.3.1.89-RXN hits 1388.0 # 2.3.1.89-RXN
   N-ACETYLDIAMINOPIMELATE-DEACETYLASE-RXN hits 1059.0 # N-ACETYLDIAMINOPIMELATE-DEACETYLASE-RXN
   DIAMINOPIMEPIM-RXN hits 18726.18 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 19426.72 # DIAMINOPIMDECARB-RXN
path 184 fam0 7 fam-found 6 # PWY-2942
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 19558.6 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 16703.49 # RXN-14014
   DIAMINOPIMELATE-DEHYDROGENASE-RXN hits 7120.389999999999 # DIAMINOPIMELATE-DEHYDROGENASE-RXN
   DIAMINOPIMDECARB-RXN hits 19426.72 # DIAMINOPIMDECARB-RXN
path 186 fam0 13 fam-found 11 # PWY-3001
   RXN-15123 hits 19059.99 # RXN-15123
   ACETOOHBUTSYN-RXN hits 49797.25 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 15477.490000000002 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 22274.59 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 16325.490000000002 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 22523.32 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 12358.1 # HOMOSERKIN-RXN
   THRESYN-RXN hits 16396.09 # THRESYN-RXN
   ASPAMINOTRANS-RXN hits 20785.08 # ASPAMINOTRANS-RXN
path 193 fam0 4 fam-found 2 # PWY-3481
   CARBOXYCYCLOHEXADIENYL-DEHYDRATASE-RXN hits 221.0 # CARBOXYCYCLOHEXADIENYL-DEHYDRATASE-RXN
   CHORISMATEMUT-RXN hits 27741.19 # CHORISMATEMUT-RXN
path 195 fam0 11 fam-found 1 # PWY-3581
   TYROSINE-DECARBOXYLASE-RXN hits 344.0 # TYROSINE-DECARBOXYLASE-RXN
path 198 fam0 4 fam-found 1 # PWY-3781
   SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN hits 14603.35 # SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
path 199 fam0 19 fam-found 16 # PWY-3801
   ALCOHOL-DEHYDROG-RXN hits 13471.12 # ALCOHOL-DEHYDROG-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 15211.53 # L-LACTATE-DEHYDROGENASE-RXN
   6PFRUCTPHOS-RXN hits 51547.11 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 14147.56 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 13307.5 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   RXN-15513 hits 2319.88 # RXN-15513
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 16265.990000000002 # GAPOXNPHOSPHN-RXN
   PHOSPHOGLUCMUT-RXN hits 20689.72 # PHOSPHOGLUCMUT-RXN
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   FRUCTOKINASE-RXN hits 24255.04 # FRUCTOKINASE-RXN
path 200 fam0 11 fam-found 9 # PWY-3841
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 16903.49 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 16547.49 # METHYLENETHFDEHYDROG-NADP-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 16547.49 # METHENYLTHFCYCLOHYDRO-RXN
   GLYOHMETRANS-RXN hits 13900.76 # GLYOHMETRANS-RXN
   1.5.1.20-RXN hits 16829.04 # 1.5.1.20-RXN
   HOMOCYSMETB12-RXN hits 25659.92 # HOMOCYSMETB12-RXN
   FORMATETHFLIG-RXN hits 17475.49 # FORMATETHFLIG-RXN
   DIHYDROFOLATEREDUCT-RXN hits 11822.09 # DIHYDROFOLATEREDUCT-RXN
   THYMIDYLATESYN-RXN hits 11285.69 # THYMIDYLATESYN-RXN
path 202 fam0 6 fam-found 2 # PWY-3941
   PROPIONATE--COA-LIGASE-RXN hits 24.0 # PROPIONATE--COA-LIGASE-RXN
   PROPCOASYN-RXN hits 10610.6 # PROPCOASYN-RXN
path 203 fam0 6 fam-found 4 # PWY-4041
   RXN-6601 hits 401.0 # RXN-6601
   5-OXOPROLINASE-ATP-HYDROLYSING-RXN hits 28.0 # 5-OXOPROLINASE-ATP-HYDROLYSING-RXN
   GLUTCYSLIG-RXN hits 1292.0 # GLUTCYSLIG-RXN
   GLUTATHIONE-SYN-RXN hits 12.0 # GLUTATHIONE-SYN-RXN
path 204 fam0 8 fam-found 2 # PWY-4061
   RXN-6641 hits 401.0 # RXN-6641
   RXN-15127 hits 19059.99 # RXN-15127
path 207 fam0 15 fam-found 10 # PWY-4221
   PROPIONATE--COA-LIGASE-RXN hits 24.0 # PROPIONATE--COA-LIGASE-RXN
   PROPCOASYN-RXN hits 10610.6 # PROPCOASYN-RXN
   3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN hits 4319.389999999999 # 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
   2-DEHYDROPANTOATE-REDUCT-RXN hits 14773.32 # 2-DEHYDROPANTOATE-REDUCT-RXN
   PANTOATE-BETA-ALANINE-LIG-RXN hits 8292.39 # PANTOATE-BETA-ALANINE-LIG-RXN
   PANTOTHENATE-KIN-RXN hits 20647.980000000003 # PANTOTHENATE-KIN-RXN
   P-PANTOCYSLIG-RXN hits 15569.490000000002 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 15328.490000000002 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 15643.490000000002 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 16872.89 # DEPHOSPHOCOAKIN-RXN
path 211 fam0 14 fam-found 3 # PWY-4702
   RXN-7241 hits 101.0 # RXN-7241
   RXN0-5408 hits 4974.52 # RXN0-5408
   RXN-7253 hits 4974.52 # RXN-7253
path 212 fam0 5 fam-found 2 # PWY-4722
   3.5.2.14-RXN hits 137.66 # 3.5.2.14-RXN
   SARCOX-RXN hits 1041.0 # SARCOX-RXN
path 214 fam0 5 fam-found 4 # PWY-4984
   ORNCARBAMTRANSFER-RXN hits 17528.7 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 18993.99 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 16259.59 # ARGSUCCINLYA-RXN
   ARGINASE-RXN hits 424.2 # ARGINASE-RXN
path 215 fam0 12 fam-found 8 # PWY-5004
   GLUTKIN-RXN hits 15560.990000000002 # GLUTKIN-RXN
   GLUTSEMIALDEHYDROG-RXN hits 15560.990000000002 # GLUTSEMIALDEHYDROG-RXN
   RXN-14903 hits 241.99 # RXN-14903
   ORNITHINE-GLU-AMINOTRANSFERASE-RXN hits 127.49 # ORNITHINE-GLU-AMINOTRANSFERASE-RXN
   ORNCARBAMTRANSFER-RXN hits 17528.7 # ORNCARBAMTRANSFER-RXN
   ARGINASE-RXN hits 424.2 # ARGINASE-RXN
   ARGSUCCINLYA-RXN hits 16259.59 # ARGSUCCINLYA-RXN
   ARGSUCCINSYN-RXN hits 18993.99 # ARGSUCCINSYN-RXN
path 216 fam0 8 fam-found 5 # PWY-5005
   6-CARBOXYHEXANOATE--COA-LIGASE-RXN hits 111.34 # 6-CARBOXYHEXANOATE--COA-LIGASE-RXN
   7KAPSYN-RXN hits 2675.25 # 7KAPSYN-RXN
   DAPASYN-RXN hits 3935.69 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 2913.09 # DETHIOBIOTIN-SYN-RXN
   2.8.1.6-RXN hits 14931.38 # 2.8.1.6-RXN
path 217 fam0 7 fam-found 4 # PWY-5022
   GABATRANSAM-RXN hits 2242.0 # GABATRANSAM-RXN
   4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN hits 1794.0 # 4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
   RXN-8890 hits 478.0 # RXN-8890
   GLUTAMATE-DEHYDROGENASE-RXN hits 1041.5 # GLUTAMATE-DEHYDROGENASE-RXN
path 218 fam0 5 fam-found 3 # PWY-5028
   HISTIDINE-AMMONIA-LYASE-RXN hits 3033.58 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 2513.29 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 2513.29 # IMIDAZOLONEPROPIONASE-RXN
path 219 fam0 6 fam-found 6 # PWY-5030
   HISTIDINE-AMMONIA-LYASE-RXN hits 3033.58 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 2513.29 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 2513.29 # IMIDAZOLONEPROPIONASE-RXN
   GLUTAMATE-FORMIMINOTRANSFERASE-RXN hits 2513.29 # GLUTAMATE-FORMIMINOTRANSFERASE-RXN
   4.3.1.4-RXN hits 2521.29 # 4.3.1.4-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 16547.49 # METHENYLTHFCYCLOHYDRO-RXN
path 220 fam0 12 fam-found 8 # PWY-5044
   RXN0-366 hits 6760.2 # RXN0-366
   GUANINE-DEAMINASE-RXN hits 7402.36 # GUANINE-DEAMINASE-RXN
   RXN-7609 hits 25554.17 # RXN-7609
   IMP-DEHYDROG-RXN hits 16231.79 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 25554.17 # XMPXAN-RXN
   RXN0-363 hits 6760.2 # RXN0-363
   RXN-7682 hits 6592.0 # RXN-7682
   RXN0-901 hits 6592.0 # RXN0-901
path 225 fam0 18 fam-found 5 # PWY-5062
   MALEATE-ISOMERASE-RXN hits 146.0 # MALEATE-ISOMERASE-RXN
   RXN-7637 hits 5.0 # RXN-7637
   6-HYDROXYNICOTINATE-REDUCTASE-RXN hits 67.0 # 6-HYDROXYNICOTINATE-REDUCTASE-RXN
   DIMETHYLMALEATE-HYDRATASE-RXN hits 17338.730000000003 # DIMETHYLMALEATE-HYDRATASE-RXN
   23-DIMETHYLMALATE-LYASE-RXN hits 5.0 # 23-DIMETHYLMALATE-LYASE-RXN
path 226 fam0 4 fam-found 2 # PWY-5067
   RXN-7668 hits 4350.87 # RXN-7668
   RXN-7669 hits 26437.75 # RXN-7669
path 229 fam0 4 fam-found 1 # PWY-5079
   RXN-7700 hits 13471.12 # RXN-7700
path 233 fam0 11 fam-found 8 # PWY-5088
   METHYLASPARTATE-MUTASE-RXN hits 414.0 # METHYLASPARTATE-MUTASE-RXN
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 207.0 # METHYLASPARTATE-AMMONIA-LYASE-RXN
   2.1.3.1-RXN hits 125.0 # 2.1.3.1-RXN
   METHYLMALONYL-COA-MUT-RXN hits 1230.26 # METHYLMALONYL-COA-MUT-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 672.96 # METHYLMALONYL-COA-EPIM-RXN
   MALATE-DEH-RXN hits 2835.08 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 33208.86 # FUMHYDR-RXN
   R601-RXN hits 24010.35 # R601-RXN
path 234 fam0 7 fam-found 7 # PWY-5097
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 19558.6 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 16703.49 # RXN-14014
   RXN-7737 hits 18900.21 # RXN-7737
   DIAMINOPIMEPIM-RXN hits 18726.18 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 19426.72 # DIAMINOPIMDECARB-RXN
path 236 fam0 4 fam-found 3 # PWY-5100
   PYRUFLAVREDUCT-RXN hits 19717.79 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 19860.72 # PHOSACETYLTRANS-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 15211.53 # L-LACTATE-DEHYDROGENASE-RXN
path 237 fam0 8 fam-found 5 # PWY-5101
   RXN-7743 hits 2133.29 # RXN-7743
   R-2-METHYLMALATE-DEHYDRATASE-RXN hits 40422.240000000005 # R-2-METHYLMALATE-DEHYDRATASE-RXN
   ACETOOHBUTSYN-RXN hits 49797.25 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 22274.59 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 16325.490000000002 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 238 fam0 7 fam-found 5 # PWY-5103
   METHYLASPARTATE-MUTASE-RXN hits 414.0 # METHYLASPARTATE-MUTASE-RXN
   ACETOOHBUTSYN-RXN hits 49797.25 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 15477.490000000002 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 22274.59 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 16325.490000000002 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 239 fam0 6 fam-found 5 # PWY-5104
   PROPIONATE--COA-LIGASE-RXN hits 24.0 # PROPIONATE--COA-LIGASE-RXN
   2-OXOBUTYRATE-SYNTHASE-RXN hits 16.0 # 2-OXOBUTYRATE-SYNTHASE-RXN
   ACETOOHBUTSYN-RXN hits 49797.25 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 22274.59 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 16325.490000000002 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 240 fam0 6 fam-found 3 # PWY-5109
   PROPIONATE-COA-TRANSFERASE-RXN hits 588.2 # PROPIONATE-COA-TRANSFERASE-RXN
   METHYLACETOACETYLCOATHIOL-RXN hits 21.0 # METHYLACETOACETYLCOATHIOL-RXN
   TIGLYLCOA-HYDROXY-RXN hits 7183.200000000001 # TIGLYLCOA-HYDROXY-RXN
path 241 fam0 22 fam-found 7 # PWY-5114
   UDP-GLUCURONATE-DECARBOXYLASE-RXN hits 1676.29 # UDP-GLUCURONATE-DECARBOXYLASE-RXN
   UDPGLUCEPIM-RXN hits 28518.08 # UDPGLUCEPIM-RXN
   PHOSPHOGLUCMUT-RXN hits 20689.72 # PHOSPHOGLUCMUT-RXN
   GALACTURIDYLYLTRANS-RXN hits 16076.53 # GALACTURIDYLYLTRANS-RXN
   UGD-RXN hits 9626.79 # UGD-RXN
   UDP-GLUCURONATE-4-EPIMERASE-RXN hits 485.56 # UDP-GLUCURONATE-4-EPIMERASE-RXN
   UDP-ARABINOSE-4-EPIMERASE-RXN hits 16.0 # UDP-ARABINOSE-4-EPIMERASE-RXN
path 242 fam0 12 fam-found 12 # PWY-5121
   DXS-RXN hits 18780.38 # DXS-RXN
   DXPREDISOM-RXN hits 15225.490000000002 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 29358.11 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 15569.490000000002 # 2.7.1.148-RXN
   RXN0-302 hits 16560.49 # RXN0-302
   RXN-15878 hits 15263.490000000002 # RXN-15878
   ISPH2-RXN hits 22136.92 # ISPH2-RXN
   RXN0-884 hits 22136.92 # RXN0-884
   IPPISOM-RXN hits 741.0 # IPPISOM-RXN
   GPPSYN-RXN hits 15922.490000000002 # GPPSYN-RXN
   FPPSYN-RXN hits 15922.490000000002 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 15837.490000000002 # FARNESYLTRANSTRANSFERASE-RXN
path 243 fam0 13 fam-found 1 # PWY-5129
   RXN-7793 hits 7.0 # RXN-7793
path 244 fam0 4 fam-found 3 # PWY-5130
   PROPIONYL-COA-CARBOXY-RXN hits 1423.09 # PROPIONYL-COA-CARBOXY-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 672.96 # METHYLMALONYL-COA-EPIM-RXN
   METHYLMALONYL-COA-MUT-RXN hits 1230.26 # METHYLMALONYL-COA-MUT-RXN
path 247 fam0 18 fam-found 3 # PWY-5134
   RXN-18448 hits 1163.79 # RXN-18448
   RXN-18446 hits 1163.79 # RXN-18446
   RXN-18447 hits 1163.79 # RXN-18447
path 249 fam0 5 fam-found 3 # PWY-5136
   ENOYL-COA-HYDRAT-RXN hits 7183.200000000001 # ENOYL-COA-HYDRAT-RXN
   OHACYL-COA-DEHYDROG-RXN hits 12.0 # OHACYL-COA-DEHYDROG-RXN
   KETOACYLCOATHIOL-RXN hits 21.0 # KETOACYLCOATHIOL-RXN
path 252 fam0 9 fam-found 9 # PWY-5154
   N-ACETYLTRANSFER-RXN hits 16757.559999999998 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 16286.990000000002 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 15431.990000000002 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 19350.79 # ACETYLORNTRANSAM-RXN
   CARBPSYN-RXN hits 34553.990000000005 # CARBPSYN-RXN
   2.1.3.9-RXN hits 2197.29 # 2.1.3.9-RXN
   RXN-7933 hits 2754.59 # RXN-7933
   ARGSUCCINSYN-RXN hits 18993.99 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 16259.59 # ARGSUCCINLYA-RXN
path 253 fam0 44 fam-found 33 # PWY-5156
   RXN-9514 hits 33616.28 # RXN-9514
   4.2.1.58-RXN hits 16555.95 # 4.2.1.58-RXN
   RXN-9657 hits 16320.15 # RXN-9657
   RXN-9518 hits 33616.28 # RXN-9518
   RXN-9520 hits 16555.95 # RXN-9520
   RXN-9658 hits 16320.15 # RXN-9658
   RXN-9524 hits 33616.28 # RXN-9524
   4.2.1.59-RXN hits 16555.95 # 4.2.1.59-RXN
   RXN-9659 hits 16320.15 # RXN-9659
   RXN-9528 hits 33616.28 # RXN-9528
   RXN-9655 hits 16555.95 # RXN-9655
   RXN-9660 hits 16320.15 # RXN-9660
   RXN-9532 hits 33616.28 # RXN-9532
   RXN-9533 hits 16555.95 # RXN-9533
   RXN-9661 hits 16320.15 # RXN-9661
   3.1.2.21-RXN hits 14659.32 # 3.1.2.21-RXN
   RXN-16393 hits 24446.13 # RXN-16393
   RXN-9536 hits 33616.28 # RXN-9536
   RXN-9537 hits 16555.95 # RXN-9537
   RXN-9662 hits 16320.15 # RXN-9662
